date,customer,product,partner,status,price,quantity
02-08-2025,Cosimo,Silicone Baking Mat,Glyne,Delivered,199.99,5
12/18/2024,Harlan,Vegetable Spiralizer,Alibone,Delivered,5.99,95
9/30/2024,Karlie,Wireless Earbuds,Horburgh,Delivered,29.99,88
1/25/2025,Jean,Vegetable Spiralizer,MacCahee,Delivered,3.99,2
03-11-2025,Cyndie,Paint-by-Numbers Kit,Trevaskis,Delivered,15.99,3
01-06-2025,Caryl,Air Fryer,Glanester,Delivered,3.29,98
3/17/2025,Eleonore,Smartphone,Pardey,Delivered,8.99,69
7/22/2025,Glenda,Vegetable Spiralizer,Klimke,Delivered,79.99,40
11/30/2024,Sharron,Knitting Set,Ellyatt,Delivered,6.49,69
8/25/2024,Thebault,Candle-Making Kit,Houldcroft,Delivered,2.89,58
1/15/2025,Vanya,Paint-by-Numbers Kit,Copelli,Delivered,29.99,77
9/14/2024,Dilly,Smartwatch,Occleshaw,Delivered,29.99,30
10/24/2024,Emmeline,Silicone Baking Mat,Johns,Delivered,22.99,91
08-10-2024,Horatio,Wall Art,Orrobin,Delivered,29.99,66
12-09-2024,Brent,Wall Art,Deverick,Delivered,4.79,100
7/18/2025,Josefina,Air Fryer,Hazael,Delivered,39.99,68
12/25/2024,Janeta,Silicone Baking Mat,Cassells,Delivered,29.99,61
03-05-2025,Nolly,Air Fryer,Kainz,Delivered,7.19,75
1/17/2025,Lotty,Smartphone,MacDermott,Delivered,9.99,77
12/21/2024,Ellary,Paint-by-Numbers Kit,Rathe,Delivered,15.99,56
4/15/2025,Dina,Candle-Making Kit,Tait,Delivered,24.99,35
9/26/2024,Antone,Candle-Making Kit,Betteridge,Delivered,39.99,91
2/22/2025,Maximilien,Knitting Set,Eyckelbeck,Delivered,3.29,22
08-01-2025,Zollie,Candle-Making Kit,McDonogh,Delivered,3.29,17
7/21/2025,Perkin,Wireless Earbuds,Bradnum,Delivered,9.99,26
5/31/2025,Dene,Vegetable Spiralizer,Hutfield,Delivered,4.49,18
06-10-2025,Dacey,Silicone Baking Mat,Littell,Delivered,5.99,35
04-06-2025,Kit,Paint-by-Numbers Kit,Onraet,Delivered,5.49,16
8/28/2024,Rora,Silicone Baking Mat,Estrella,Delivered,1.99,19
03-12-2025,Kurtis,Candle-Making Kit,Macvain,Delivered,3.29,75
8/29/2024,Brewer,Paint-by-Numbers Kit,Heiss,Delivered,3.99,98
8/19/2024,Mike,Wall Art,Daniele,Delivered,5.99,42
9/26/2024,Jordan,Wall Art,Kelinge,Delivered,22.99,26
3/20/2025,Loree,Knitting Set,Storks,Delivered,4.49,40
4/17/2025,Jammal,Silicone Baking Mat,Boddie,Delivered,59.99,2
03-06-2025,Hyacintha,Air Fryer,Scocroft,Delivered,4.49,22
12-01-2024,Luciano,Silicone Baking Mat,Harring,Delivered,89.99,5
05-02-2025,Amelia,Vegetable Spiralizer,Silly,Delivered,2.99,46
2/27/2025,Tadeas,Smartwatch,Drillot,Delivered,49.99,2
9/30/2024,Dotti,Knitting Set,O'Loughane,Delivered,7.99,59
2/22/2025,Jacinda,Paint-by-Numbers Kit,Wooler,Delivered,8.99,87
7/21/2025,Victoir,Wireless Earbuds,Hulett,Delivered,44.99,72
9/24/2024,Dolly,Smartphone,Cowndley,Delivered,2.49,18
2/20/2025,Wallache,Smartwatch,Jorio,Delivered,29.99,81
05-04-2025,Uriel,Vegetable Spiralizer,Quince,Delivered,8.99,52
5/23/2025,Kipp,Wireless Earbuds,Boyd,Delivered,3.49,79
5/23/2025,Augustin,Vegetable Spiralizer,Gebby,Delivered,29.99,58
12/19/2024,Denys,Paint-by-Numbers Kit,Wharrier,Delivered,2.59,50
05-06-2025,Elsy,Smartphone,Sarchwell,Delivered,3.99,99
12/26/2024,Freeman,Silicone Baking Mat,Tomovic,Delivered,3.99,42
3/14/2025,Diandra,Smartwatch,McGow,Delivered,2.49,75
9/25/2024,Carlota,Smartwatch,Berthe,Delivered,24.99,79
05-03-2025,Candida,Paint-by-Numbers Kit,Wildman,Delivered,3.79,100
01-06-2025,Barbara-anne,Candle-Making Kit,Templar,Delivered,59.99,82
9/17/2024,Gianni,Smartwatch,Wadesworth,Delivered,2.49,12
6/28/2025,Eleanore,Wall Art,Denk,Delivered,9.99,3
9/17/2024,Ella,Smartwatch,Olufsen,Delivered,2.49,25
10/17/2024,Nan,Candle-Making Kit,Sides,Delivered,4.99,47
03-10-2025,Sonia,Candle-Making Kit,Addis,Delivered,19.99,21
3/16/2025,Hetti,Silicone Baking Mat,Medling,Delivered,4.99,93
7/24/2025,Deb,Silicone Baking Mat,Hoppner,Delivered,3.29,19
5/27/2025,Erv,Air Fryer,Barnaby,Delivered,2.99,13
1/17/2025,Gerladina,Vegetable Spiralizer,Seviour,Delivered,4.29,64
11/22/2024,Sandi,Silicone Baking Mat,Strongitharm,Delivered,39.99,37
06-06-2025,Christalle,Smartwatch,Crampsy,Delivered,2.49,43
7/24/2025,Wait,Candle-Making Kit,Welford,Delivered,12.99,28
12/15/2024,Pen,Air Fryer,McIlory,Delivered,4.99,67
4/24/2025,Bent,Candle-Making Kit,Lacase,Delivered,14.99,74
5/26/2025,Brandais,Paint-by-Numbers Kit,Howlin,Delivered,4.49,45
4/16/2025,Munroe,Wall Art,Philpots,Delivered,18.99,51
9/17/2024,Dalenna,Smartphone,McDill,Delivered,39.99,43
7/28/2025,Neal,Candle-Making Kit,Enderwick,Delivered,49.99,28
4/30/2025,Bax,Vegetable Spiralizer,Bassindale,Delivered,179.99,2
12/21/2024,Nelie,Vegetable Spiralizer,L'Episcopi,Delivered,24.99,43
6/15/2025,Willette,Vegetable Spiralizer,Payley,Delivered,89.99,43
11-01-2024,Lane,Wall Art,Upstell,Delivered,34.99,72
11/15/2024,Jordain,Vegetable Spiralizer,Matfin,Delivered,59.99,41
05-05-2025,Leola,Knitting Set,Bumford,Delivered,19.99,29
1/14/2025,Sven,Wall Art,Bendan,Delivered,39.99,65
10/29/2024,Enrika,Smartwatch,Shadrach,Delivered,299.99,86
10/20/2024,Tailor,Vegetable Spiralizer,Norsworthy,Delivered,39.99,40
04-12-2025,Afton,Silicone Baking Mat,Larimer,Delivered,59.99,66
09-01-2024,Kacey,Air Fryer,Sacher,Delivered,0.79,81
2/14/2025,Almeda,Paint-by-Numbers Kit,Burgwyn,Delivered,4.19,84
10/13/2024,Trude,Candle-Making Kit,Beckhouse,Delivered,22.99,44
3/19/2025,Roch,Vegetable Spiralizer,Tenniswood,Delivered,2.49,20
06-12-2025,Gloriana,Smartwatch,Simoncello,Delivered,5.49,74
1/20/2025,Jorey,Air Fryer,Gowdridge,Delivered,6.49,67
3/18/2025,Trevor,Air Fryer,Sibery,Delivered,6.49,10
3/20/2025,Cati,Paint-by-Numbers Kit,Maasz,Delivered,24.99,34
10-02-2024,Romy,Silicone Baking Mat,Matthis,Delivered,26.99,32
2/22/2025,Hugues,Smartphone,Leve,Delivered,6.49,55
12/17/2024,Cam,Knitting Set,Rudge,Delivered,1.99,23
10-08-2024,Erwin,Wall Art,Dunbavin,Delivered,22,49
05-05-2025,Fabien,Candle-Making Kit,Dutnall,Delivered,3.49,1
01-04-2025,Johnna,Air Fryer,McCague,Delivered,25.99,25
09-11-2024,Netty,Wall Art,holmes,Delivered,2.99,43
11/20/2024,Gerianna,Wireless Earbuds,Pesselt,Delivered,4.99,14
9/16/2024,Helga,Vegetable Spiralizer,Coathup,Delivered,29.99,73
7/17/2025,Henrie,Smartphone,Ecles,Delivered,4.79,45
02-03-2025,Shelley,Air Fryer,Sutcliffe,Delivered,4.99,22
5/16/2025,Danit,Silicone Baking Mat,Kinset,Delivered,5.49,1
04-12-2025,Leodora,Paint-by-Numbers Kit,Cassar,Delivered,49.99,1
10/30/2024,Anatola,Paint-by-Numbers Kit,Childrens,Delivered,7.99,87
03-06-2025,Crysta,Wireless Earbuds,Roly,Delivered,3.99,38
12-12-2024,Leonhard,Wall Art,Di Biaggi,Delivered,2.99,5
02-11-2025,Goldia,Silicone Baking Mat,Foxten,Delivered,15.99,42
3/31/2025,Garrick,Vegetable Spiralizer,Lethebridge,Delivered,2.99,23
04-04-2025,Agnesse,Vegetable Spiralizer,Gauvain,Delivered,2.99,90
2/28/2025,Iago,Candle-Making Kit,Holworth,Delivered,39.99,5
9/17/2024,Kennith,Knitting Set,Glastonbury,Delivered,19.99,38
10-03-2024,Teddie,Air Fryer,MacGinlay,Delivered,2.99,9
7/20/2025,Riannon,Knitting Set,Ireson,Delivered,1.99,26
06-08-2025,Balduin,Air Fryer,Bertwistle,Delivered,8.99,60
8/13/2024,Theodora,Air Fryer,O'Shesnan,Delivered,39.99,62
12/27/2024,Orly,Wall Art,Sentance,Delivered,14.99,28
01-04-2025,Noni,Wall Art,Segeswoeth,Delivered,3.99,35
10-12-2024,Margaux,Air Fryer,Mingardo,Delivered,3.69,67
8/19/2024,Bern,Paint-by-Numbers Kit,Rozea,Delivered,49.99,10
09-04-2024,Birch,Air Fryer,Buttel,Delivered,4.99,55
7/31/2025,Gerardo,Vegetable Spiralizer,Elvins,Delivered,14.99,31
06-08-2025,Braden,Air Fryer,Coker,Delivered,3.99,33
10/25/2024,Mort,Smartwatch,Claxson,Delivered,89.99,92
12-06-2024,Bobbye,Silicone Baking Mat,Cowley,Delivered,3.79,7
05-02-2025,Felicio,Smartwatch,Ruckledge,Delivered,9.99,11
11/23/2024,Quintilla,Wireless Earbuds,Ogborne,Delivered,29.99,85
11/30/2024,Joby,Smartphone,Taplow,Delivered,9.99,64
11-09-2024,Jodie,Wireless Earbuds,Rawnsley,Delivered,2.19,94
5/28/2025,Graham,Wireless Earbuds,Nock,Delivered,12.99,36
05-07-2025,Pauly,Candle-Making Kit,Burdfield,Delivered,59.99,19
11-02-2024,Caterina,Vegetable Spiralizer,Calf,Delivered,39.99,3
05-07-2025,Jozef,Paint-by-Numbers Kit,McVanamy,Delivered,15.99,49
5/31/2025,Archy,Paint-by-Numbers Kit,Donwell,Delivered,199.99,73
10/17/2024,Prent,Silicone Baking Mat,Armytage,Delivered,29.99,60
5/22/2025,Clair,Wall Art,Benian,Delivered,4.99,7
4/18/2025,Ardyce,Smartwatch,Haffard,Delivered,3.49,81
12/20/2024,Minette,Knitting Set,Chastelain,Delivered,29.99,56
12/31/2024,Britney,Paint-by-Numbers Kit,Kleinbaum,Delivered,5.99,90
8/16/2024,Waneta,Smartphone,Lowy,Delivered,39.99,66
8/13/2024,Penni,Smartwatch,Osburn,Delivered,3.19,88
03-11-2025,Maud,Smartphone,Knappen,Delivered,99.99,36
06-12-2025,Jaclin,Knitting Set,Halle,Delivered,34.99,39
8/18/2024,Ninetta,Knitting Set,Sharple,Delivered,4.99,99
1/21/2025,Mendy,Knitting Set,Petyanin,Delivered,39.99,50
11/27/2024,Heath,Wireless Earbuds,Fitton,Delivered,3.29,66
12/19/2024,Marcos,Smartphone,Hunston,Delivered,2.99,68
11-03-2024,Willette,Knitting Set,Farington,Delivered,199,31
10-06-2024,Stefania,Air Fryer,Oglesbee,Delivered,29.99,48
08-01-2025,Hamel,Knitting Set,Truett,Delivered,3.59,76
02-03-2025,Jody,Wall Art,Hinkins,Delivered,29.99,47
5/28/2025,Brocky,Air Fryer,Sedcole,Delivered,2.99,48
1/15/2025,Fionnula,Air Fryer,Skade,Delivered,69.99,72
04-05-2025,Fleurette,Wall Art,Japp,Delivered,8.99,75
12/22/2024,Dorian,Paint-by-Numbers Kit,Merriton,Delivered,7.99,100
9/30/2024,Jarrad,Air Fryer,Orbon,Delivered,39.99,6
06-12-2025,Angelika,Wall Art,Clowney,Delivered,3.99,97
02-04-2025,Clair,Silicone Baking Mat,Allbrook,Delivered,79.99,69
08-09-2024,Marylinda,Smartwatch,Dallyn,Delivered,19.99,69
3/23/2025,Kerry,Smartwatch,Aitchinson,Delivered,12.99,12
11-05-2024,Orran,Smartwatch,Chalcraft,Delivered,39.99,6
4/19/2025,Oralee,Silicone Baking Mat,Buntine,Delivered,5.49,66
06-10-2025,Oneida,Vegetable Spiralizer,Wincer,Delivered,6.49,62
4/19/2025,Jessamine,Wireless Earbuds,Fragino,Delivered,12.99,7
12/25/2024,Vincenty,Candle-Making Kit,Garett,Delivered,4.99,48
10/18/2024,Israel,Knitting Set,Polding,Delivered,34.99,50
03-06-2025,Julee,Silicone Baking Mat,McIlwraith,Delivered,3.59,39
8/20/2024,Ephrem,Air Fryer,Morforth,Delivered,4.99,68
09-06-2024,Bonny,Candle-Making Kit,de la Tremoille,Delivered,15.99,90
04-05-2025,Germaine,Smartwatch,Hearst,Delivered,1.99,31
2/24/2025,Finlay,Smartphone,Rutley,Delivered,2.49,4
9/21/2024,Margaretta,Smartphone,Royson,Delivered,14.99,73
2/23/2025,Kingsley,Wall Art,Bugden,Delivered,4.99,44
8/29/2024,Vin,Wireless Earbuds,Broughton,Delivered,39.99,53
09-10-2024,Vickie,Smartphone,Goadbie,Delivered,24.99,75
07-01-2025,Rosy,Vegetable Spiralizer,Poultney,Delivered,19.99,56
6/20/2025,Rochella,Knitting Set,Fuke,Delivered,12.99,72
7/24/2025,Hedvig,Air Fryer,Van Der Hoog,Delivered,2.49,46
7/20/2025,Billie,Knitting Set,Blanckley,Delivered,19.99,94
07-12-2025,Collette,Vegetable Spiralizer,Mariet,Delivered,2.79,84
09-12-2024,Drusi,Knitting Set,Rewcastle,Delivered,3.99,31
06-11-2025,Ketty,Wireless Earbuds,Calcraft,Delivered,24.99,78
8/22/2024,Mathian,Air Fryer,L'oiseau,Delivered,5.99,76
07-07-2025,Barri,Vegetable Spiralizer,Dreini,Delivered,4.99,37
12/28/2024,Jose,Air Fryer,Quernel,Delivered,5.49,72
10/31/2024,Gussi,Air Fryer,Murra,Delivered,14.99,90
09-03-2024,Olympia,Smartphone,Sobtka,Delivered,4.99,48
07-10-2025,Marrissa,Candle-Making Kit,Dunstan,Delivered,3.29,8
1/13/2025,Keelia,Vegetable Spiralizer,Oselton,Delivered,5.99,42
7/14/2025,Sylas,Candle-Making Kit,McNicol,Delivered,3.19,29
12/14/2024,Gill,Smartphone,Hardbattle,Delivered,59.99,98
2/28/2025,Olivette,Wall Art,Scurrell,Delivered,1.49,61
11/27/2024,Michele,Air Fryer,Epps,Delivered,2.49,91
11-06-2024,Ransell,Air Fryer,Le Port,Delivered,39.99,35
10-10-2024,Vivia,Smartwatch,Darrington,Delivered,3.99,23
1/15/2025,Miguela,Vegetable Spiralizer,Reicharz,Delivered,15.99,20
10/13/2024,Odo,Knitting Set,Hounsome,Delivered,12.99,58
9/18/2024,Bernard,Vegetable Spiralizer,Metschke,Delivered,15.99,73
02-11-2025,Scot,Silicone Baking Mat,Gabala,Delivered,5.49,31
8/30/2024,Felicia,Smartphone,Tittershill,Delivered,3.49,38
11-05-2024,Nealon,Candle-Making Kit,Teers,Delivered,4.49,60
6/20/2025,Eveline,Wireless Earbuds,Spaule,Delivered,5.99,76
7/16/2025,Carlene,Air Fryer,Tunstall,Delivered,4.99,33
02-04-2025,Antonio,Vegetable Spiralizer,Rees,Delivered,3.49,60
7/27/2025,Koral,Knitting Set,Boscott,Delivered,1.99,60
03-06-2025,Sarina,Paint-by-Numbers Kit,Willimont,Delivered,34.99,91
10/15/2024,Romeo,Smartphone,Ilbert,Delivered,4.99,83
7/23/2025,Madelina,Wireless Earbuds,Kettel,Delivered,3.49,92
7/17/2025,Adrea,Smartphone,Dary,Delivered,19.99,53
08-08-2025,Chick,Smartwatch,Drohan,Delivered,12.99,77
10/29/2024,Jacinta,Vegetable Spiralizer,Piet,Delivered,4.99,12
12-06-2024,Inglis,Paint-by-Numbers Kit,Beales,Delivered,39.99,10
8/27/2024,Loise,Knitting Set,Butters,Delivered,2.99,82
6/16/2025,Cristabel,Knitting Set,Bamb,Delivered,3.99,82
12-01-2024,Patton,Vegetable Spiralizer,Zimek,Delivered,14.99,87
12-02-2024,Balduin,Smartphone,Ketchell,Delivered,24.99,37
8/25/2024,Bendite,Air Fryer,Scading,Delivered,2.59,4
9/22/2024,Blanche,Paint-by-Numbers Kit,Bourcq,Delivered,2.79,79
3/31/2025,Wesley,Silicone Baking Mat,Clemonts,Delivered,39.99,99
2/14/2025,Aidan,Wireless Earbuds,Dearman,Delivered,24.99,95
06-08-2025,Golda,Smartwatch,Winstone,Delivered,1.29,89
03-10-2025,Billye,Wireless Earbuds,Havock,Delivered,14.99,5
11-06-2024,Arabel,Air Fryer,Hubert,Delivered,3.29,4
11/24/2024,Liliane,Air Fryer,Cordeiro,Delivered,7.99,66
3/24/2025,Jolie,Smartwatch,Slym,Delivered,19.99,71
01-11-2025,Georas,Silicone Baking Mat,Aberkirdo,Delivered,4.29,35
09-05-2024,Kaile,Paint-by-Numbers Kit,Holburn,Delivered,39.99,20
7/31/2025,Cherida,Air Fryer,Terzza,Delivered,1.99,23
02-07-2025,Freeland,Smartwatch,Cayette,Delivered,24.99,6
07-12-2025,Levi,Candle-Making Kit,Thouless,Delivered,19.99,61
10/20/2024,Lorita,Wall Art,Francomb,Delivered,69.99,38
11-09-2024,Minny,Knitting Set,Upstone,Delivered,5.29,28
11/27/2024,Dougy,Air Fryer,Tampin,Delivered,4.49,88
7/28/2025,Erinn,Candle-Making Kit,Yitzhok,Delivered,1.99,23
3/30/2025,Shaylah,Air Fryer,Matelyunas,Delivered,34.99,72
6/27/2025,Jessalin,Smartwatch,Ritchie,Delivered,10.99,53
6/19/2025,Amanda,Candle-Making Kit,Packington,Delivered,29.99,6
6/14/2025,Janith,Silicone Baking Mat,Kondratyuk,Delivered,3.49,79
8/26/2024,Kellsie,Candle-Making Kit,Jenne,Delivered,34.99,51
5/25/2025,Nell,Paint-by-Numbers Kit,Birkinshaw,Delivered,29.99,13
10/24/2024,Gates,Air Fryer,Murfin,Delivered,1.89,31
4/28/2025,Patin,Knitting Set,Madders,Delivered,24.99,89
8/13/2024,Brigg,Vegetable Spiralizer,Brownbridge,Delivered,4.29,55
10/25/2024,Maximilian,Silicone Baking Mat,Flohard,Delivered,9.99,2
2/20/2025,Dre,Air Fryer,Brandel,Delivered,29.99,73
1/20/2025,Deeanne,Smartphone,Hartright,Delivered,5.99,57
3/18/2025,Jimmie,Candle-Making Kit,Menis,Delivered,5.89,68
8/23/2024,Alexandra,Wall Art,McCalum,Delivered,7.99,43
07-03-2025,Ame,Candle-Making Kit,Golledge,Delivered,149.99,10
5/17/2025,Kennie,Air Fryer,Arderne,Delivered,29.99,62
1/26/2025,Pippo,Knitting Set,Parke,Delivered,79.99,67
05-03-2025,Schuyler,Vegetable Spiralizer,Sooley,Delivered,5.99,12
07-04-2025,Dorice,Air Fryer,Gilberthorpe,Delivered,2.49,5
7/14/2025,Hill,Vegetable Spiralizer,Norster,Delivered,34.99,2
4/17/2025,Octavius,Smartphone,Padilla,Delivered,3.79,35
03-01-2025,Nicolina,Knitting Set,Bunney,Delivered,4.99,13
08-10-2024,Nico,Knitting Set,Austins,Delivered,3.79,18
02-07-2025,Zebulen,Knitting Set,Gornal,Delivered,3.99,47
09-03-2024,Aime,Wall Art,Whittock,Delivered,3.49,15
12/14/2024,Dita,Air Fryer,Pennyman,Delivered,34.99,41
3/17/2025,Moina,Smartwatch,Vallis,Delivered,1.69,88
07-12-2025,Nye,Paint-by-Numbers Kit,Weddeburn,Delivered,4.99,42
8/31/2024,Willie,Wireless Earbuds,Haliburn,Delivered,79.99,71
06-03-2025,Pascal,Candle-Making Kit,Reddan,Delivered,34.99,88
1/17/2025,Jackie,Silicone Baking Mat,Leitch,Delivered,3.49,90
6/15/2025,Theodosia,Smartwatch,Hannis,Delivered,24.99,58
4/15/2025,Robenia,Smartwatch,Simonot,Delivered,129.99,8
07-01-2025,Hynda,Wireless Earbuds,Presidey,Delivered,6.49,46
10-05-2024,Mahmoud,Smartphone,Crichton,Delivered,3.49,99
11/23/2024,Meta,Vegetable Spiralizer,Gehrts,Delivered,12.99,25
09-08-2024,Loydie,Paint-by-Numbers Kit,Vedyaev,Delivered,8.99,4
10-07-2024,Etheline,Vegetable Spiralizer,Bonavia,Delivered,4.49,99
12-11-2024,Jonathon,Wall Art,Kerss,Delivered,2.99,89
11-05-2024,Janos,Smartphone,Deeves,Delivered,3.49,91
01-08-2025,Shaylyn,Silicone Baking Mat,Rubbens,Delivered,1.49,37
8/19/2024,Hana,Silicone Baking Mat,Craythorn,Delivered,6.49,38
07-09-2025,Xylina,Knitting Set,Top,Delivered,4.49,66
12-03-2024,Sabra,Smartwatch,Faltin,Delivered,4.99,85
09-02-2024,Fonz,Air Fryer,Winckle,Delivered,12.99,82
1/26/2025,Zsa zsa,Smartphone,Harston,Delivered,39.99,54
3/29/2025,Jannel,Paint-by-Numbers Kit,Bennough,Delivered,69.99,96
07-03-2025,Sharyl,Air Fryer,Rougier,Delivered,6.49,61
8/13/2024,Caressa,Wireless Earbuds,Jedrachowicz,Delivered,22.99,37
3/15/2025,Truda,Smartwatch,Grinin,Delivered,2.49,7
8/28/2024,Kevyn,Wall Art,Tallet,Delivered,15.99,94
8/27/2024,Sheffy,Vegetable Spiralizer,O'Corhane,Delivered,29.99,49
12/30/2024,Corina,Wireless Earbuds,Stanger,Delivered,6.99,98
10/27/2024,Dayle,Vegetable Spiralizer,Bulpitt,Delivered,3.49,12
02-09-2025,Estell,Candle-Making Kit,Cadogan,Delivered,15.99,56
9/19/2024,Manda,Smartphone,Plait,Delivered,3.99,17
1/26/2025,Vasili,Candle-Making Kit,Wagen,Delivered,4.59,24
11/21/2024,Jule,Wireless Earbuds,Spensley,Delivered,12.99,16
6/18/2025,Shirleen,Smartwatch,Geerdts,Delivered,29.99,76
9/16/2024,Lorinda,Wireless Earbuds,Roly,Delivered,299.99,100
11/24/2024,Alethea,Silicone Baking Mat,McDugal,Delivered,1.99,66
01-06-2025,Wandie,Smartwatch,Beste,Delivered,49.99,64
02-01-2025,Benoit,Smartphone,Turbat,Delivered,24.99,99
04-12-2025,Chevalier,Wireless Earbuds,O'Growgane,Delivered,3.99,57
11/29/2024,Misha,Wireless Earbuds,Todaro,Delivered,3.59,20
6/18/2025,Symon,Knitting Set,Dando,Delivered,39.99,74
7/25/2025,Angil,Air Fryer,Faulkner,Delivered,2.49,92
06-12-2025,Alvin,Vegetable Spiralizer,Le Gallo,Delivered,3.29,31
1/29/2025,Clarance,Air Fryer,Pheazey,Delivered,3.29,81
3/30/2025,Vin,Wall Art,Carwithan,Delivered,3.99,89
10/14/2024,Silvia,Vegetable Spiralizer,Carbery,Delivered,59.99,93
12/20/2024,Myca,Smartphone,MacDwyer,Delivered,299.99,85
06-08-2025,Nerita,Vegetable Spiralizer,Brydie,Delivered,4.49,47
11/30/2024,Dorette,Smartwatch,Rawstorn,Delivered,79.99,15
8/17/2024,Kleon,Wall Art,Langeren,Delivered,14.99,79
5/29/2025,Fax,Vegetable Spiralizer,Corcoran,Delivered,1.5,30
5/25/2025,Tyrus,Wireless Earbuds,Mansion,Delivered,2.49,92
11-11-2024,Olag,Smartwatch,Kilty,Delivered,3.49,33
11/16/2024,Aurthur,Wall Art,Hefner,Delivered,99.99,8
3/18/2025,Hatty,Paint-by-Numbers Kit,Klouz,Delivered,3.49,1
1/24/2025,Phillida,Vegetable Spiralizer,Skelton,Delivered,49.99,23
10/20/2024,Nertie,Smartphone,Haensel,Delivered,14.99,5
04-02-2025,Juditha,Silicone Baking Mat,Glasper,Delivered,39.99,59
4/19/2025,Burlie,Smartwatch,Parrott,Delivered,29.99,35
2/24/2025,Demetre,Paint-by-Numbers Kit,Guierre,Delivered,19.99,48
10-05-2024,Rebeca,Paint-by-Numbers Kit,Touzey,Delivered,3.49,40
8/31/2024,Karin,Wireless Earbuds,Peltzer,Delivered,149.99,40
6/23/2025,Junina,Wall Art,Tilston,Delivered,9.99,94
6/13/2025,Eirena,Vegetable Spiralizer,Paull,Delivered,39.99,71
8/22/2024,Celinka,Knitting Set,Macken,Delivered,34.99,21
2/22/2025,Fidelity,Smartphone,Camilleri,Delivered,32.99,96
02-02-2025,Efrem,Silicone Baking Mat,Chatteris,Delivered,2.99,3
2/16/2025,Ev,Paint-by-Numbers Kit,Calbaithe,Delivered,89.99,7
6/18/2025,Nessa,Candle-Making Kit,Unitt,Delivered,19.99,88
6/27/2025,Ephraim,Wall Art,Pearcey,Delivered,39.99,62
10-06-2024,Geordie,Smartphone,Torel,Delivered,3.59,58
4/16/2025,Toddie,Vegetable Spiralizer,Shurey,Delivered,4.99,85
5/30/2025,Barth,Smartphone,Tordiffe,Delivered,59.99,94
9/20/2024,Bettye,Knitting Set,Mattin,Delivered,14.99,24
08-07-2025,Ferdinande,Vegetable Spiralizer,Levington,Delivered,34.99,34
